2024-03-31 13:22:00,930 INFO     Starting server at ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,932 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2024-03-31 13:22:00,932 INFO     Configuring endpoint ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,952 INFO     Listening on TCP address 0.0.0.0:8000
2024-03-31 13:31:09,434 ERROR    Exception inside application: '1d1e5fa6-4903-4257-a09d-3971e279385f'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 76, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/off2pconsumers.py", line 37, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '1d1e5fa6-4903-4257-a09d-3971e279385f'
2024-03-31 13:31:31,452 ERROR    Exception inside application: '903a64b6-ca02-44a6-b9e9-a7f66ea0427a'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/off4pconsumers.py", line 79, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/off4pconsumers.py", line 42, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '903a64b6-ca02-44a6-b9e9-a7f66ea0427a'
Not Found: /
2024-03-31 13:31:37,126 WARNING  Not Found: /
Not Found: /favicon.ico
2024-03-31 13:32:10,447 WARNING  Not Found: /favicon.ico
Not Found: /sitemap.xml
2024-03-31 13:32:10,633 WARNING  Not Found: /sitemap.xml
Not Found: /robots.txt
2024-03-31 13:32:10,643 WARNING  Not Found: /robots.txt
Not Found: /
2024-03-31 13:32:12,433 WARNING  Not Found: /
Not Found: /favicon.ico
2024-03-31 13:32:12,686 WARNING  Not Found: /favicon.ico
Not Found: /robots.txt
2024-03-31 13:32:12,854 WARNING  Not Found: /robots.txt
Not Found: /sitemap.xml
2024-03-31 13:32:12,854 WARNING  Not Found: /sitemap.xml
2024-03-31 13:32:17,488 ERROR    Exception inside application: '7056d4bb-f2ba-49fb-bfcf-58e099811b0b'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/offtourconsumers.py", line 77, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/offtourconsumers.py", line 40, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '7056d4bb-f2ba-49fb-bfcf-58e099811b0b'
2024-03-31 13:32:19,490 ERROR    Exception inside application: '65463fc7-4f10-4089-827c-f1014d7d0a28'
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 238, in websocket_disconnect
    await self.disconnect(message["code"])
  File "/home/ubuntu/pongpongBack/WebService/./game/offtourconsumers.py", line 77, in disconnect
    await game_manager.decrement_connected_clients(self.session_id)
  File "/home/ubuntu/pongpongBack/WebService/./game/offtourconsumers.py", line 40, in decrement_connected_clients
    self.games[session_id]['connected_clients_count'] -= 1
KeyError: '65463fc7-4f10-4089-827c-f1014d7d0a28'
2024-03-31 13:33:28,544 ERROR    Exception inside application: Attempt to send on a closed protocol
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
